CountryCode,Long Name,Income Group,Region,Lending category,Other groups,Currency Unit,Latest population census,Latest household survey,Special Notes,International memberships,National accounts base year,National accounts reference year,System of National Accounts,SNA price valuation,Alternative conversion factor,PPP survey year,Balance of Payments Manual in use,External debt Reporting status,System of trade,Government Accounting concept,IMF data dissemination standard,Source of most recent Income and expenditure data,Vital registration complete,Latest agricultural census,Latest industrial data,Latest trade data,Latest water withdrawal data,2-alpha code,WB-2 code,Table Name,Short Name
AFG,Islamic State of Afghanistan,Low income,South Asia,IDA,HIPC,Afghan afghani,1979,"Multiple Indicator Cluster Survey (MICS), 2003; Special Survey, 2010",Fiscal year end: March 20; reporting period for national accounts data: FY.,,2002/03,,,Value added at basic prices (VAB),,,,Actual,General trade system,Consolidated central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2008",,,2010,2010,2000,AF,AF,Afghanistan,Afghanistan
AGO,People's Republic of Angola,Upper middle income,Sub-Saharan Africa,IDA,,Angolan kwanza,1970,"Multiple Indicator Cluster Survey (MICS), 2001; Malaria Indicator Survey (MIS), 2006/07",,,1997,,,Value added at producer prices (VAP),1991-96,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,Special trade system,,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2000",,1964-65,2010,1991,2000,AO,AO,Angola,Angola
ALB,Republic of Albania,Lower middle income,Europe & Central Asia,IBRD,,Albanian lek,2001,"Demographic and Health Survey (DHS), 2008/09",,,Original chained constant price data are rescaled.,1996,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,General trade system,Consolidated central government,General Data Dissemination System (GDDS),"Living Standards Measurement Study (LSMS), 2008",Yes,1998,2010,2010,2000,AL,AL,Albania,Albania
ARG,Argentine Republic,Upper middle income,Latin America & Caribbean,IBRD,,Argentine peso,2010,,,,1993,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),1971-84,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2010",Yes,2007,2010,2010,2000,AR,AR,Argentina,Argentina
ARM,Republic of Armenia,Lower middle income,Europe & Central Asia,Blend,,Armenian dram,2001,"Demographic and Health Survey (DHS), 2005",,,Original chained constant price data are rescaled.,1996,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),1990-95,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2010",Yes,,2010,2010,2006,AM,AM,Armenia,Armenia
AZE,Republic of Azerbaijan,Upper middle income,Europe & Central Asia,IBRD,,New Azeri manat,2009,"Demographic and Health Survey (DHS), 2006",National accounts historical expenditure series in constant prices have been revised in line with State Statistical Committee data that were not previously available.,,Original chained constant price data are rescaled.,2003,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),1992-95,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Expenditure survey/budget survey (ES/BS), 2008",Yes,,2010,2010,2005,AZ,AZ,Azerbaijan,Azerbaijan
BDI,Republic of Burundi,Low income,Sub-Saharan Africa,IDA,HIPC,Burundi franc,2008,"Multiple Indicator Cluster Survey (MICS), 2005",New base year is 2005.,,2005,,,Value added at basic prices (VAB),,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Preliminary,Special trade system,Consolidated central government,General Data Dissemination System (GDDS),"Core Welfare Indicator Questionnaire Survey (CWIQ), 2006",,,2005,2010,2000,BI,BI,Burundi,Burundi
BEN,Republic of Benin,Low income,Sub-Saharan Africa,IDA,HIPC,CFA franc,2002,"Demographic and Health Survey (DHS), 2006",,,1985,,,Value added at producer prices (VAP),1992,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),"Core Welfare Indicator Questionnaire Survey (CWIQ), 2003",,2011-2012,2005,2006,2001,BJ,BJ,Benin,Benin
BFA,Burkina Faso,Low income,Sub-Saharan Africa,IDA,HIPC,CFA franc,2006,"Multiple Indicator Cluster Survey (MICS), 2006",,,1999,,,Value added at basic prices (VAB),1992-93,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Core Welfare Indicator Questionnaire Survey (CWIQ), 2009",,2010,2006,2010,2000,BF,BF,Burkina Faso,Burkina Faso
BGD,People's Republic of Bangladesh,Low income,South Asia,IDA,,Bangladeshi taka,2011,"Demographic and Health Survey (DHS), 2007",Fiscal year end: June 30; reporting period for national accounts data: FY.,,1995/96,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,General trade system,Consolidated central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2010",,2008,2010,2007,2008,BD,BD,Bangladesh,Bangladesh
