CountryCode,SeriesCode,DESCRIPTION
AFG,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
AFG,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2011 is based on data from the BIS. Data include the effects of Paris Club debt restructuring agreements signed in 2010 and HIPC and MDRI debt relief. 
AGO,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
AGO,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2011 is based on data from the BIS.
ALB,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
ALB,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2011 are World Bank staff estimates based on reports provided by the country. Short-term debt data for 2011 are sourced by the Quarterly External Debt Statistics database (www.worldbank.org/qeds).
ARG,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
ARG,DT.DOD.DECT.CD,Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2011 are based on reports provided by the country. Short-term debt for 2011 is based on data from the BIS.
ARG,DT.DOD.DPNG.CD,Provincial debt for long-term private nonguaranteed debt data are World Bank staff estimates.
ARM,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
ARM,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2011 are World Bank staff estimates. Short-term debt for 2011 is based on data from the BIS.
AZE,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
AZE,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data are World Bank staff estimates based on the market data. Short-term debt for 2011 is based on data from the BIS.
BDI,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
BDI,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2011 is based on data from the BIS. Data include the effects of Paris Club debt restructuring agreement and HIPC and MDRI debt relief. 
BEN,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
BEN,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2011 is based on data from the BIS. Data include the effects of Paris Club debt restructuring agreement and HIPC and MDRI debt relief. 
BFA,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
BFA,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2011 is based on data from the BIS. Data include HIPC and MDRI debt relief.
BGD,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
BGD,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt data for 2011 are sourced by the Quarterly External Debt Statistics database (www.worldbank.org/qeds).
BGR,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
BGR,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2011 are World Bank staff estimates based on reports provided by the country. The data may include long-term public and publicly guaranteed debt owed by the state-owned railway. Short-term debt data for 2011 are sourced by the Quarterly External Debt Statistics database (www.worldbank.org/qeds).
BIH,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
BIH,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2011 are World Bank staff estimates. Short-term debt for 2011 is based on data from the BIS.
BIH,DT.DOD.DPPG.CD,Prior to 1999 data on long-term public and publicly guaranteed debt include only IBRD and IMF loans.
BLR,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
BLR,DT.DOD.DECT.CD,Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2011 are based on reports provided by the country. Short-term debt data for 2011 are sourced by the Quarterly External Debt Statistics database (www.worldbank.org/qeds).
BLZ,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
BLZ,DT.DOD.DECT.CD,Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2011 are based on reports provided by the country. Short-term debt data are not available. 
BOL,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
BOL,DT.DOD.DECT.CD,Long-term public and publicly guaranteed debt data for 2011 are based on reports provided by the country. Long-term private nonguaranteed and Short-term debt data for 2011 are sourced by the Quarterly External Debt Statistics database (www.worldbank.org/qeds). Data include the effects of HIPC and MDRI debt relief. 
BRA,BX.KLT.DINV.CD.DT,Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.
BRA,DT.DOD.DECT.CD,Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2011 are based on reports provided by the country. Short-term debt data for 2011 are sourced by the Quarterly External Debt Statistics database (www.worldbank.org/qeds).
